sale_id,date,product_id,product_name,category,quantity_sold,unit_price,total_revenue,store_id,region
1001,2024-01-03,P001,Rice (5kg),Groceries,45,120,5400,S01,North
1002,2024-01-04,P002,Wheat Flour (10kg),Groceries,30,95,2850,S01,North
1003,2024-01-05,P003,Sunflower Oil (1L),Groceries,60,110,6600,S02,South
1004,2024-01-06,P004,Sugar (1kg),Groceries,80,45,3600,S02,South
1005,2024-01-07,P005,Toothpaste,Personal Care,50,65,3250,S03,East
1006,2024-01-08,P006,Shampoo (200ml),Personal Care,35,120,4200,S03,East
1007,2024-01-10,P007,Detergent Powder,Household,40,180,7200,S01,North
1008,2024-01-11,P008,Biscuits (Family Pack),Snacks,90,55,4950,S04,West
1009,2024-01-12,P009,Cold Drink (2L),Beverages,75,60,4500,S04,West
1010,2024-01-13,P010,Milk (1L),Dairy,120,22,2640,S02,South
1011,2024-01-15,P001,Rice (5kg),Groceries,55,120,6600,S01,North
1012,2024-01-16,P003,Sunflower Oil (1L),Groceries,45,110,4950,S03,East
1013,2024-01-17,P011,Soap Bar,Personal Care,65,30,1950,S02,South
1014,2024-01-18,P012,Noodles (Pack),Snacks,100,15,1500,S04,West
1015,2024-01-20,P009,Cold Drink (2L),Beverages,80,60,4800,S01,North
1016,2024-02-01,P001,Rice (5kg),Groceries,60,120,7200,S01,North
1017,2024-02-02,P002,Wheat Flour (10kg),Groceries,40,95,3800,S02,South
1018,2024-02-03,P005,Toothpaste,Personal Care,55,65,3575,S03,East
1019,2024-02-05,P007,Detergent Powder,Household,50,180,9000,S01,North
1020,2024-02-06,P008,Biscuits (Family Pack),Snacks,95,55,5225,S04,West
1021,2024-02-07,P010,Milk (1L),Dairy,130,22,2860,S02,South
1022,2024-02-09,P013,Butter (100g),Dairy,45,55,2475,S03,East
1023,2024-02-10,P003,Sunflower Oil (1L),Groceries,70,110,7700,S04,West
1024,2024-02-12,P006,Shampoo (200ml),Personal Care,40,120,4800,S01,North
1025,2024-02-14,P014,Chips (Large),Snacks,85,40,3400,S02,South
1026,2024-02-15,P009,Cold Drink (2L),Beverages,90,60,5400,S03,East
1027,2024-02-17,P004,Sugar (1kg),Groceries,70,45,3150,S04,West
1028,2024-02-19,P011,Soap Bar,Personal Care,75,30,2250,S01,North
1029,2024-02-20,P012,Noodles (Pack),Snacks,110,15,1650,S02,South
1030,2024-02-22,P015,Green Tea (Box),Beverages,30,90,2700,S03,East
1031,2024-03-01,P001,Rice (5kg),Groceries,70,120,8400,S01,North
1032,2024-03-02,P003,Sunflower Oil (1L),Groceries,80,110,8800,S02,South
1033,2024-03-04,P009,Cold Drink (2L),Beverages,110,60,6600,S03,East
1034,2024-03-05,P008,Biscuits (Family Pack),Snacks,100,55,5500,S04,West
1035,2024-03-07,P010,Milk (1L),Dairy,140,22,3080,S01,North
1036,2024-03-08,P007,Detergent Powder,Household,55,180,9900,S02,South
1037,2024-03-10,P005,Toothpaste,Personal Care,60,65,3900,S03,East
1038,2024-03-12,P002,Wheat Flour (10kg),Groceries,35,95,3325,S04,West
1039,2024-03-14,P013,Butter (100g),Dairy,50,55,2750,S01,North
1040,2024-03-15,P014,Chips (Large),Snacks,90,40,3600,S02,South
1041,2024-03-17,P006,Shampoo (200ml),Personal Care,45,120,5400,S03,East
1042,2024-03-19,P015,Green Tea (Box),Beverages,35,90,3150,S04,West
1043,2024-03-21,P004,Sugar (1kg),Groceries,85,45,3825,S01,North
1044,2024-03-22,P011,Soap Bar,Personal Care,80,30,2400,S02,South
1045,2024-03-24,P012,Noodles (Pack),Snacks,115,15,1725,S03,East
1046,2024-04-01,P001,Rice (5kg),Groceries,65,120,7800,S01,North
1047,2024-04-02,P009,Cold Drink (2L),Beverages,130,60,7800,S04,West
1048,2024-04-03,P003,Sunflower Oil (1L),Groceries,75,110,8250,S02,South
1049,2024-04-05,P008,Biscuits (Family Pack),Snacks,105,55,5775,S03,East
1050,2024-04-07,P010,Milk (1L),Dairy,150,22,3300,S01,North
1051,2024-04-08,P007,Detergent Powder,Household,60,180,10800,S02,South
1052,2024-04-10,P014,Chips (Large),Snacks,95,40,3800,S04,West
1053,2024-04-12,P005,Toothpaste,Personal Care,65,65,4225,S01,North
1054,2024-04-14,P002,Wheat Flour (10kg),Groceries,40,95,3800,S03,East
1055,2024-04-15,P013,Butter (100g),Dairy,55,55,3025,S02,South
1056,2024-05-01,P009,Cold Drink (2L),Beverages,160,60,9600,S01,North
1057,2024-05-02,P001,Rice (5kg),Groceries,75,120,9000,S02,South
1058,2024-05-03,P003,Sunflower Oil (1L),Groceries,80,110,8800,S03,East
1059,2024-05-05,P008,Biscuits (Family Pack),Snacks,110,55,6050,S04,West
1060,2024-05-07,P010,Milk (1L),Dairy,160,22,3520,S01,North
1061,2024-05-09,P014,Chips (Large),Snacks,100,40,4000,S02,South
1062,2024-05-10,P007,Detergent Powder,Household,65,180,11700,S03,East
1063,2024-05-12,P006,Shampoo (200ml),Personal Care,50,120,6000,S04,West
1064,2024-05-14,P015,Green Tea (Box),Beverages,40,90,3600,S01,North
1065,2024-05-16,P004,Sugar (1kg),Groceries,90,45,4050,S02,South
1066,2024-06-01,P009,Cold Drink (2L),Beverages,200,60,12000,S01,North
1067,2024-06-02,P001,Rice (5kg),Groceries,80,120,9600,S02,South
1068,2024-06-03,P014,Chips (Large),Snacks,120,40,4800,S03,East
1069,2024-06-05,P010,Milk (1L),Dairy,170,22,3740,S04,West
1070,2024-06-07,P008,Biscuits (Family Pack),Snacks,115,55,6325,S01,North
1071,2024-06-09,P003,Sunflower Oil (1L),Groceries,85,110,9350,S02,South
1072,2024-06-10,P007,Detergent Powder,Household,70,180,12600,S03,East
1073,2024-06-12,P005,Toothpaste,Personal Care,70,65,4550,S04,West
1074,2024-06-14,P011,Soap Bar,Personal Care,90,30,2700,S01,North
1075,2024-06-16,P012,Noodles (Pack),Snacks,130,15,1950,S02,South
1076,2024-07-01,P009,Cold Drink (2L),Beverages,220,60,13200,S01,North
1077,2024-07-02,P014,Chips (Large),Snacks,130,40,5200,S04,West
1078,2024-07-03,P001,Rice (5kg),Groceries,85,120,10200,S02,South
1079,2024-07-05,P010,Milk (1L),Dairy,175,22,3850,S03,East
1080,2024-07-07,P008,Biscuits (Family Pack),Snacks,120,55,6600,S01,North
1081,2024-07-09,P003,Sunflower Oil (1L),Groceries,90,110,9900,S02,South
1082,2024-07-10,P007,Detergent Powder,Household,72,180,12960,S03,East
1083,2024-07-12,P015,Green Tea (Box),Beverages,45,90,4050,S04,West
1084,2024-07-14,P006,Shampoo (200ml),Personal Care,55,120,6600,S01,North
1085,2024-07-16,P013,Butter (100g),Dairy,60,55,3300,S02,South
1086,2024-08-01,P009,Cold Drink (2L),Beverages,210,60,12600,S01,North
